mjd,forced_mag,forced_mag_uncert,forced_uJy,forced_uJy_uncert,forced_mag_sigma_limit,ra,dec
60229.70582679398,,,-24.76092848577716,7.402760321540134,19.9732748071938,99.81084789688433,-13.221604412892647
60281.58456340278,,,12.44506836773021,4.5107275990057305,20.476206969656467,99.81084789688433,-13.221604412892647
60281.58456368055,20.608956073905823,0.1659030961305019,20.721327292235777,3.1662685085473523,20.86327165974589,99.81084789688433,-13.221604412892647
60282.590907453705,,,-3.509895889748416,3.3686336995393584,20.79226790753012,99.81084789688433,-13.221604412892647
60282.59090769676,19.754613819597715,0.0680609635461991,45.51499214965872,2.8531739182387867,20.972023001256783,99.81084789688433,-13.221604412892647
60283.64460102431,20.061624501305975,0.0920197149595857,34.304429365074924,2.907413235546157,20.93658058045904,99.81084789688433,-13.221604412892647
60283.644904270834,,,-6.041758543055567,3.795514610321737,20.6521900780084,99.81084789688433,-13.221604412892647
60284.68627095486,20.5015507364936,0.2095803434155171,22.87597985369889,4.415764798754876,20.4807625514174,99.81084789688433,-13.221604412892647
60284.68627122685,20.34524922551996,0.1136479150803597,26.41802274720327,2.7652694941991056,21.00179096622485,99.81084789688433,-13.221604412892647
60294.55105654514,20.292966884369303,0.167030068042849,27.72127787912932,4.264651864876506,20.548389235917604,99.81084789688433,-13.221604412892647
60295.56629981482,20.180637871091985,0.1534534721521205,30.74290135590588,4.345074739535685,20.52578422384081,99.81084789688433,-13.221604412892647
60295.56630008102,20.26179099335773,0.1240778771065837,28.52880645333145,3.2602705202250646,20.83344440850979,99.81084789688433,-13.221604412892647
60300.53929615162,,,-1.138395748240539,4.920111850950151,20.391527359910768,99.81084789688433,-13.221604412892647
60300.5392964294,20.34052217597613,0.156993176921676,26.53329158035009,3.8366094094801615,20.65845334563344,99.81084789688433,-13.221604412892647
60302.53223299768,19.914126613993734,0.1561402433876825,39.29609132193573,5.651189705475929,20.246175062648756,99.81084789688433,-13.221604412892647
60302.53223326968,,,12.924996820452982,4.111547998755533,20.58758868797521,99.81084789688433,-13.221604412892647
60303.57776907986,,,8.45104454286218,5.97683146950995,20.18675894464699,99.81084789688433,-13.221604412892647
60303.577769299765,19.55772921089101,0.0877926448125469,54.56426577465936,4.4120672992379655,20.51339213864317,99.81084789688433,-13.221604412892647
60304.54205641204,,,14.785302362471032,7.506639586428138,19.944693407616818,99.81084789688433,-13.221604412892647
60304.54205667246,,,21.35933977889808,5.218911272901226,20.335409076755116,99.81084789688433,-13.221604412892647
60305.53961859375,19.559038144778857,0.2125894951041328,54.49852422352768,10.670928811092825,19.562980207533773,99.81084789688433,-13.221604412892647
60305.53961887732,,,27.359812099058036,6.24537993504524,20.142410737375528,99.81084789688433,-13.221604412892647
60305.55553355324,,,-4.822392518733333,0.0,23.65249668297125,99.81084789688433,-13.221604412892647
60305.55553377315,,,-23.2411784435861,9.751967418579143,19.6580474951362,99.81084789688433,-13.221604412892647
60306.58129143519,,,2.7984773272546795,5.7295574599493575,20.232590685045896,99.81084789688433,-13.221604412892647
60306.58129167824,19.792617013879838,0.1300290514459558,43.949424693513365,5.263435058579518,20.326457229017528,99.81084789688433,-13.221604412892647
60308.53178837963,,,-3.0808243070071315,4.447969106129756,20.50103379494028,99.81084789688433,-13.221604412892647
60308.5317886169,19.81645565002037,0.0938235678005038,42.99497888406015,3.7153981775052745,20.69588571924509,99.81084789688433,-13.221604412892647
60311.56025250578,,,15.952150536655026,7.753745126138019,19.904416775206524,99.81084789688433,-13.221604412892647
60311.5602528125,,,7.001882359569783,5.989298809147916,20.18075134368216,99.81084789688433,-13.221604412892647
60312.517471782405,,,10.263441740409606,4.317474546033741,20.45894981893692,99.81084789688433,-13.221604412892647
60328.499299166666,,,20.548016548148624,4.886704089542891,20.390618119186712,99.81084789688433,-13.221604412892647
60328.49929943287,20.159174371076503,0.1137719761456862,31.35669282265212,3.2858008162499543,20.823410706704603,99.81084789688433,-13.221604412892647
60329.49015843171,19.832486054501583,0.1740102828744089,42.36484074728131,6.789787325924123,20.051250511212466,99.81084789688433,-13.221604412892647
60329.490158674766,20.227319318281506,0.1543150518704641,29.449116675908417,4.185585732028275,20.568551025505258,99.81084789688433,-13.221604412892647
60331.48571895254,,,29.69406132092065,6.199083632737401,20.141416207868296,99.81084789688433,-13.221604412892647
60331.48571921296,,,5.87938630340603,3.941491949466043,20.632145266280784,99.81084789688433,-13.221604412892647
60331.49869380208,,,-2.281528634931293,0.0,23.81768501727997,99.81084789688433,-13.221604412892647
60331.498694050926,,,-22.12613908957177,7.093032686140116,20.002339755457392,99.81084789688433,-13.221604412892647
60332.48267759259,,,-21.00984296762077,8.192441269386638,19.852185064181025,99.81084789688433,-13.221604412892647
60332.48267782986,,,7.685999495094081,5.59182977242082,20.262103454879917,99.81084789688433,-13.221604412892647
60332.49488407986,23.374817551519225,0.1807473694309588,1.6220826512720206,0.2700353648815889,23.13427680454929,99.81084789688433,-13.221604412892647
60332.49488432871,,,-15.479007204727443,9.330177065543769,19.709990804306337,99.81084789688433,-13.221604412892647
60333.48234445602,,,5.745574588570724,6.003790645445835,20.181484756400195,99.81084789688433,-13.221604412892647
60333.48265082176,20.045128955145337,0.1577337389168454,34.82959447460812,5.059978784313726,20.35882937645441,99.81084789688433,-13.221604412892647
60333.49507268518,,,-0.9451314703303652,0.0,23.72081675142832,99.81084789688433,-13.221604412892647
60333.49507295139,,,-23.414104377784412,6.408684633049638,20.10373837484172,99.81084789688433,-13.221604412892647
60337.48337798032,19.49053780930455,0.1205130076606541,58.04768125198212,6.443094210864719,20.099459946806757,99.81084789688433,-13.221604412892647
60337.48337824653,,,11.090308816069593,3.8999719860151663,20.64203379038675,99.81084789688433,-13.221604412892647
60337.49327199653,,,-2.47359349514663,0.0,23.768344259220545,99.81084789688433,-13.221604412892647
60337.493272210646,,,-34.08660132983169,7.296608784409047,19.971198085609107,99.81084789688433,-13.221604412892647
60341.46101873842,,,19.10316594823621,3.9719385433483634,20.588944105929183,99.81084789688433,-13.221604412892647
60341.46101899305,20.18161488196647,0.1095508844050719,30.71524948366428,3.0991715399298583,20.86520685543045,99.81084789688433,-13.221604412892647
60341.466320827545,,,-0.8500013106103715,0.0,23.33310362453453,99.81084789688433,-13.221604412892647
60341.46632107639,,,10.577002785018363,5.60759925213858,20.22200110466913,99.81084789688433,-13.221604412892647
60341.63823407986,23.305379282489746,0.2070435588962549,1.7292121843984916,0.329750673483701,22.85733862642221,99.81084789688433,-13.221604412892647
60341.63823436921,,,25.51639145215483,6.09338017520353,20.1489277131609,99.81084789688433,-13.221604412892647
60342.43504877893,19.761648715563226,0.1343527609153114,45.221036635022834,5.595807800036682,20.23063093404888,99.81084789688433,-13.221604412892647
60342.43504905672,,,8.014020052106739,3.0359881395076496,20.88665223927666,99.81084789688433,-13.221604412892647
60343.43421090856,,,-14.413214560587123,4.274276690728721,20.51406037568349,99.81084789688433,-13.221604412892647
60343.43421114583,20.224689911623752,0.1267338188635913,29.52052218147885,3.445817220159489,20.755313614836403,99.81084789688433,-13.221604412892647
60343.60447958912,19.728541581217332,0.0837794330816585,46.621191382132686,3.597464067670749,20.71529082369544,99.81084789688433,-13.221604412892647
60343.61131298611,,,-1.723161429463708,0.0,23.36598584834312,99.81084789688433,-13.221604412892647
60343.611313246525,,,15.654020529242905,5.01540753179938,20.34274064707506,99.81084789688433,-13.221604412892647
60349.43748387153,,,8.897335202725525,4.277248150723568,20.528010212974905,99.81084789688433,-13.221604412892647
60349.43748413773,20.058883600645707,0.1093000735694244,34.39113902250874,3.462124601559082,20.756189155148554,99.81084789688433,-13.221604412892647
60349.44333365162,,,-1.2483100410487138,0.0,23.39086205781005,99.81084789688433,-13.221604412892647
60349.44333394097,,,-17.079105650811517,5.800963793694988,20.1954956553864,99.81084789688433,-13.221604412892647
60352.42355324074,,,2.964898015722621,5.04758203591854,20.355581650799813,99.81084789688433,-13.221604412892647
60352.42355348959,20.506672047772987,0.1748187124664059,22.7683301845602,3.66601956389722,20.69593855905341,99.81084789688433,-13.221604412892647
60352.42914337384,23.21745799791399,0.2047319232590451,1.8750670442908317,0.3535721481285905,22.78682972651676,99.81084789688433,-13.221604412892647
60352.42914359954,,,-43.16838221773833,6.423941985985798,20.09326531685484,99.81084789688433,-13.221604412892647
60352.59404975116,,,2.356835314644853,4.765056868915457,20.398808800644392,99.81084789688433,-13.221604412892647
60352.594049994215,20.18784963170581,0.1288338063425478,30.53937517644208,3.623812054955509,20.69780710152386,99.81084789688433,-13.221604412892647
60352.59932877894,,,0.6990945470926601,0.2118509963514238,23.07834257758588,99.81084789688433,-13.221604412892647
60352.59932902778,,,-18.679427627245836,4.858556126911575,20.376800006400167,99.81084789688433,-13.221604412892647
60353.42263059606,19.81206021236037,0.1238885429779066,43.169390308485866,4.925867667601912,20.36374415526872,99.81084789688433,-13.221604412892647
60353.42263087384,20.75886242809956,0.1786920972042514,18.04907829056757,2.9705444455209378,20.909569453784687,99.81084789688433,-13.221604412892647
60353.60158375,,,-0.113303763515701,0.0,23.417867337467364,99.81084789688433,-13.221604412892647
60353.601584010416,,,-1.2703052888362956,5.056754309701086,20.340928505622266,99.81084789688433,-13.221604412892647
60543.79697673032,,,24.75013822834965,219.47145563951688,16.294224460549323,99.81084789688433,-13.221604412892647
60543.796976944446,,,-282.7792786228341,178.82210963193376,16.516612543527366,99.81084789688433,-13.221604412892647
60549.78140137732,,,23.51258541007769,13.028971312276136,19.35283628976707,99.81084789688433,-13.221604412892647
60549.78140162037,,,10.131624071381191,12.654756303636695,19.384789847828923,99.81084789688433,-13.221604412892647
60550.80304525463,,,-3.7197631182761626,0.0,23.61027722720919,99.81084789688433,-13.221604412892647
60550.80304545139,,,-28.32600713572725,16.455938394231197,19.101553482706937,99.81084789688433,-13.221604412892647
60551.77432676504,,,34.523784467459585,12.606688422661174,19.38857003245446,99.81084789688433,-13.221604412892647
60551.774327008105,,,23.08846844959066,11.560860387970363,19.482172987424853,99.81084789688433,-13.221604412892647
60552.79760703125,,,-10.0711348436331,0.0,23.67480536138938,99.81084789688433,-13.221604412892647
60552.797607291664,,,63.364363068216655,19.55958613059192,18.916187255610343,99.81084789688433,-13.221604412892647
60553.769947552086,,,5.7570119108381865,13.98298648774345,19.274595987409874,99.81084789688433,-13.221604412892647
60553.76994779514,,,-38.61780181327499,12.709254753427263,19.37979538503491,99.81084789688433,-13.221604412892647
60554.792303350696,,,0.8316163871393664,0.2120987416726607,23.18391234590793,99.81084789688433,-13.221604412892647
60554.792303605325,,,-5.426710412390942,14.12688180851971,19.264731380109545,99.81084789688433,-13.221604412892647
60555.76467829861,,,-10.281604038360388,14.321128459583583,19.24783772640145,99.81084789688433,-13.221604412892647
60555.76467853009,,,55.68739962913136,13.564746333824884,19.30653726886197,99.81084789688433,-13.221604412892647
60559.75647117477,,,70.29453399395528,15.665782849751366,19.15344233691107,99.81084789688433,-13.221604412892647
60559.75647141782,,,22.99717775439717,13.624654013798311,19.30557466750146,99.81084789688433,-13.221604412892647
60561.747258194446,,,51.83410258189759,56.06215553280187,17.76902042254768,99.81084789688433,-13.221604412892647
60561.747258396994,,,-76.40108575633236,46.095098266432736,17.98113747918775,99.81084789688433,-13.221604412892647
60563.742471533566,,,52.190878713429534,15.23142580499436,19.18344165795713,99.81084789688433,-13.221604412892647
60563.74247171296,,,13.114498598398432,12.93626142069004,19.35906300803886,99.81084789688433,-13.221604412892647
60567.21469546875,,,-67.76376965183049,10.336386750131792,19.60146056190515,99.81084789688433,-13.221604412892647
60567.74789657408,,,18.436965789398823,12.075008304692364,19.44088470718561,99.81084789688433,-13.221604412892647
60567.74789683449,,,27.385448936443943,11.652619008304134,19.479908998353817,99.81084789688433,-13.221604412892647
60568.22739316551,,,-71.32066911445143,12.022486810446004,19.4342128740131,99.81084789688433,-13.221604412892647
60569.734985497686,,,-1.0424019327769387,23.646297205819447,18.7112522976056,99.81084789688433,-13.221604412892647
60569.73498574074,,,30.213159326997875,23.453251076840864,18.720482121827363,99.81084789688433,-13.221604412892647
60569.75116402199,22.24874969941881,0.1183045864053451,4.5761486157493385,0.4986288261762645,22.615910902767904,99.81084789688433,-13.221604412892647
60569.75116427662,,,23.97608303116993,26.06297782168416,18.60572428022517,99.81084789688433,-13.221604412892647
60571.71977611111,,,15.431810722484704,26.303404486810592,18.596179374216717,99.81084789688433,-13.221604412892647
60571.71977636574,,,15.595066063123385,23.129548709074346,18.73535056383446,99.81084789688433,-13.221604412892647
60573.68791425926,,,124.48714587237546,35.70727008773115,18.26474255358309,99.81084789688433,-13.221604412892647
60573.687914456015,,,-89.77097008236524,41.47183031738072,18.10394744474142,99.81084789688433,-13.221604412892647
60573.735421278936,,,-5.352654099434936,0.0,23.403773467588525,99.81084789688433,-13.221604412892647
60575.68168453125,,,36.22550397209496,25.862556643003018,18.612968060205848,99.81084789688433,-13.221604412892647
60575.68168470486,,,31.46514194847144,21.29216194198171,18.82410916276076,99.81084789688433,-13.221604412892647
60577.18729825231,,,23.778364814842277,22.83024231256664,18.74621167705365,99.81084789688433,-13.221604412892647
60579.18192993634,,,-43.05962590211976,18.006672977333945,19.00185865437858,99.81084789688433,-13.221604412892647
60581.22019334491,19.23149515894257,0.2073093560648547,73.68887672660381,14.070078455878544,19.263592713564773,99.81084789688433,-13.221604412892647
60584.71518873842,,,-5.053479545210647,0.0,23.439736047876224,99.81084789688433,-13.221604412892647
60585.20928497107,17.420026646332296,0.0928713040753897,390.8313038228759,33.430784292213275,18.33454104372133,99.81084789688433,-13.221604412892647
60586.71202728588,,,-3.222302440806171,0.0,23.5792299862685,99.81084789688433,-13.221604412892647
60587.216974710645,,,-15.15531781914528,14.829621303398737,19.208224965334963,99.81084789688433,-13.221604412892647
60588.74316315972,,,-81.68294780683534,11.178273215194936,19.519226327018224,99.81084789688433,-13.221604412892647
60590.64270043981,,,-40.52875488801411,13.22353361294254,19.33451729400168,99.81084789688433,-13.221604412892647
60590.64270066551,,,5.768522858363481,12.03781719071384,19.435787502069477,99.81084789688433,-13.221604412892647
